"id","date","price","bedrooms","bathrooms","living","lot","floors","waterfront","condition","above","basement","year","zipcode","living15","lot15","renovated"
65000085,"7/8/2014",430000,3,2,1550,6039,1,"no","great",830,720,1942,98126,1330,6042,"no"
87000283,"11/18/2014",359950,3,2.5,1980,7800,2,"no","neutral",1980,0,1999,98055,1700,20580,"no"
98030660,"3/11/2015",815000,4,2.5,3880,7208,2,"no","neutral",3880,0,2006,98075,3280,7221,"no"
109210280,"11/11/2014",220000,4,2.25,1950,7280,2,"no","good",1950,0,1979,98023,1910,7280,"no"
121029034,"6/24/2014",549000,2,1,2034,13392,1,"yes","great",1159,875,1947,98070,1156,15961,"no"
121039042,"3/13/2015",425000,3,2.75,3610,107386,1.5,"yes","neutral",3130,480,1918,98023,2630,42126,"no"
121039083,"2/6/2015",629000,3,1.75,1460,12367,2,"yes","good",1120,340,1970,98023,1970,18893,"no"
185000118,"2/23/2015",212000,4,2,1880,7500,1,"no","great",980,900,1946,98178,1670,14350,"no"
203100690,"4/25/2015",1080000,4,2.75,3160,42733,2,"no","neutral",3160,0,1995,98053,1890,24000,"no"
217500135,"4/21/2015",450000,4,2.25,2040,9565,1,"no","neutral",1400,640,1959,98133,1890,8580,"no"
221029019,"4/28/2015",4e+05,3,2.5,2090,32718,2,"yes","neutral",1550,540,1919,98070,1200,192268,"no"
222029026,"9/17/2014",340000,2,0.75,1060,48292,1,"yes","great",560,500,1947,98070,750,80201,"no"
225039175,"5/13/2014",525000,5,3,2450,4591,2,"no","neutral",2450,0,1994,98117,1060,5500,"no"
226059106,"1/2/2015",489500,3,1.75,2090,65558,1,"no","neutral",1330,760,1977,98072,2450,47178,"no"
258100040,"11/24/2014",335000,3,2,1490,8847,1,"no","good",1490,0,1967,98177,1640,7572,"no"
272000620,"12/2/2014",290000,2,1,900,2728,2,"no","neutral",900,0,1998,98144,900,2728,"no"
284000025,"4/20/2015",1410000,2,2,2180,18525,1,"yes","great",1580,600,1952,98146,2480,21503,"no"
284000095,"9/22/2014",1200000,2,2.25,2160,17861,2,"yes","good",2160,0,1956,98146,2660,18530,"no"
305500140,"5/12/2015",365000,3,2.5,2200,4052,2,"no","neutral",2200,0,2005,98058,2310,5082,"no"
319500080,"6/18/2014",764000,4,2.5,2790,7938,2,"no","neutral",2790,0,1997,98074,2780,7779,"no"
323059146,"4/17/2015",343000,3,1,1410,18600,1,"no","great",1410,0,1960,98059,1610,24941,"no"
333100295,"11/24/2014",3120000,3,3.5,4490,56609,2,"yes","neutral",4490,0,1993,98034,2710,51330,"no"
339600110,"9/23/2014",395000,3,2.5,1610,3755,2,"no","neutral",1610,0,1987,98052,1300,3823,"no"
372000040,"10/3/2014",304000,3,1.75,1720,6000,1,"no","neutral",1000,720,1954,98178,1690,6000,"no"
421049254,"10/2/2014",179000,2,1,990,8760,1,"no","neutral",990,0,1977,98003,1560,11880,"no"
425079001,"4/23/2015",499950,3,2.5,3230,129578,1,"no","good",2100,1130,1964,98014,2760,62059,"no"
439200035,"11/17/2014",740000,4,2.75,2560,6900,1,"no","neutral",1480,1080,1959,98115,2600,7200,"no"
510002065,"3/23/2015",7e+05,4,1,1980,4560,1.5,"no","neutral",1980,0,1920,98103,1810,3245,"no"
510002506,"8/25/2014",459500,2,1.5,1170,1079,3,"no","neutral",1170,0,2003,98103,1170,1116,"no"
518500460,"10/8/2014",2230000,3,3.5,3760,5634,2,"yes","neutral",2830,930,2014,98056,3560,5762,"no"
518500480,"8/11/2014",3e+06,3,3.5,4410,10756,2,"yes","neutral",3430,980,2014,98056,3550,5634,"no"
518500700,"5/7/2014",630000,2,2.25,2550,5663,1,"no","neutral",1720,830,2011,98056,2560,3828,"no"
521049200,"7/8/2014",819000,3,2.75,3176,13391,2,"no","good",2726,450,1985,98198,3470,12779,"no"
526069024,"5/12/2014",950000,5,3,4530,258746,1.5,"no","good",3200,1330,2003,98077,3430,83199,"no"
534000195,"11/13/2014",510000,3,1.75,1370,6700,1,"no","neutral",1370,0,1940,98117,1180,6694,"yes"
585000095,"12/16/2014",625000,3,2.5,2180,5000,1,"no","good",1240,940,1977,98116,2000,5000,"no"
594000115,"5/12/2014",615000,2,1.75,2040,28593,1.5,"yes","good",2040,0,1919,98070,2040,35124,"no"
622049114,"2/18/2015",2130000,3,2.5,5403,24069,2,"yes","good",5403,0,1976,98166,3980,104374,"no"
623059016,"7/17/2014",1100000,4,3.25,3190,11774,2,"yes","neutral",2610,580,1956,98178,2240,8725,"no"
624069035,"12/9/2014",2750000,4,4,4130,5575,2,"yes","good",2860,1270,1993,98075,2980,5575,"no"
624069108,"8/12/2014",3200000,4,3.25,7000,28206,1,"yes","good",3500,3500,1991,98075,4913,14663,"no"
625059036,"8/13/2014",2700000,5,4,4230,27295,2,"yes","neutral",3230,1000,1949,98033,2660,27295,"no"
626049115,"11/5/2014",405000,4,2.5,2620,8960,1,"no","great",1520,1100,1955,98133,1880,8960,"no"
629800520,"9/3/2014",1210000,4,3.25,4330,26162,2,"no","neutral",4330,0,1997,98074,5110,26319,"no"
685000115,"10/7/2014",2150000,8,6,4340,9415,2,"no","neutral",4340,0,1967,98004,2050,9100,"no"
686400060,"8/20/2014",521000,4,2.25,1890,8034,1,"no","good",1890,0,1967,98008,1920,7210,"no"
723069089,"7/15/2014",575000,4,2.5,2550,56628,2,"no","neutral",2550,0,2001,98027,1870,56628,"no"
724069023,"4/14/2015",1250000,1,1.25,1810,5070,1.5,"yes","good",1230,580,1967,98075,2280,5070,"no"
724069059,"5/9/2014",2400000,3,2.25,3000,11665,1.5,"yes","neutral",3000,0,2001,98075,3000,15959,"no"
726049190,"2/18/2015",431000,3,1,1810,7200,1,"no","good",1130,680,1954,98133,1810,8100,"no"
727500030,"7/15/2014",815000,3,1.5,1370,8671,1,"no","neutral",1370,0,1955,98004,1580,8671,"no"
740500040,"10/1/2014",265000,4,1,1860,8505,1,"no","good",1860,0,1955,98055,1560,8505,"no"
766000240,"9/15/2014",225000,4,2,2220,14120,1,"no","neutral",1200,1020,1966,98042,1300,9709,"no"
777100005,"11/22/2014",1650000,3,2.25,2750,6203,1,"yes","great",1620,1130,1959,98074,2570,7009,"no"
809002290,"5/19/2014",1190000,4,3,2240,6000,1.5,"no","good",1270,970,1914,98109,2240,4250,"no"
809002765,"10/22/2014",610000,3,1,1180,3400,1.5,"no","neutral",1180,0,1907,98109,1440,3400,"no"
822039084,"3/11/2015",1350000,3,2.5,2753,65005,1,"yes","great",2165,588,1953,98070,2680,72513,"no"
824059211,"11/17/2014",8e+05,4,1.75,2150,9148,1,"no","good",2150,0,1955,98004,2370,9148,"no"
825059178,"9/23/2014",2570000,4,3.75,4475,20424,2,"yes","neutral",2659,1816,1999,98033,4340,5250,"no"
825079024,"5/6/2015",785000,3,2.75,2990,207781,2,"no","neutral",2990,0,2000,98014,2590,218671,"no"
889000025,"8/11/2014",599000,3,1.75,1650,1180,3,"no","neutral",1650,0,2014,98105,1720,1960,"no"
908000010,"12/12/2014",360000,5,2.5,2880,6902,1,"no","neutral",1680,1200,1976,98058,2080,5586,"yes"
922059161,"9/22/2014",365000,3,2,2140,26600,1,"no","good",2140,0,1983,98031,2310,8783,"no"
952003480,"11/17/2014",445000,4,1,1460,4600,1,"no","neutral",780,680,1946,98126,1560,4600,"no"
993001629,"11/17/2014",265000,3,2.75,1120,881,3,"no","neutral",1120,0,1999,98103,1120,1087,"no"
1025039086,"9/16/2014",1880000,3,2.5,3280,29111,2,"yes","neutral",3280,0,1925,98199,3530,21074,"no"
1081330180,"12/22/2014",627000,4,2.5,2750,11830,2,"no","neutral",2750,0,2014,98059,2310,11830,"no"
1085623710,"7/14/2014",447055,4,2.5,2448,4949,2,"no","neutral",2448,0,2014,98030,2815,5446,"no"
1088810040,"3/20/2015",627250,4,2.5,2830,10677,2,"no","neutral",2830,0,1993,98011,2970,9619,"no"
1105000015,"6/9/2014",417000,2,1,920,6600,1,"no","neutral",920,0,1919,98118,1510,5944,"yes"
1105000588,"4/21/2015",349500,3,1,1400,3538,1,"no","neutral",800,600,1953,98118,1620,6331,"no"
1118001370,"1/2/2015",1570000,3,2.75,2340,8828,1,"no","good",2340,0,1954,98112,3480,8526,"no"
1121039059,"5/22/2014",503000,2,1.75,2860,59612,1,"yes","neutral",1510,1350,1948,98023,2720,59612,"yes"
1176001124,"2/24/2015",598950,3,2.5,1480,1531,3,"no","neutral",1480,0,2014,98107,1530,1321,"no"
1223039173,"4/29/2015",450000,4,1.75,2190,11625,1,"no","good",2020,170,1956,98146,1920,8855,"no"
1224059053,"10/27/2014",1700000,5,2,2500,15250,2,"yes","great",2500,0,1942,98008,1880,18782,"no"
1231000510,"9/22/2014",263000,3,1.75,1490,3800,1,"no","neutral",700,790,1913,98118,2180,4000,"no"
1231000895,"11/5/2014",986000,4,3.5,2840,5900,2,"no","neutral",1920,920,1910,98118,1300,4900,"yes"
1245002391,"10/22/2014",1400000,5,4.25,4230,6907,2,"no","neutral",3450,780,2008,98033,2650,8076,"no"
1247600105,"10/20/2014",5110000,5,5.25,8010,45517,2,"yes","neutral",5990,2020,1999,98033,3430,26788,"no"
1250203070,"5/14/2014",1400000,3,2.5,2550,7200,2,"no","neutral",2550,0,1981,98144,2030,3500,"yes"
1257201010,"5/4/2015",698000,2,1,1510,4080,1,"no","neutral",1010,500,1923,98103,1660,4080,"no"
1269200229,"7/23/2014",1380000,3,3.25,3786,38038,1,"yes","neutral",1934,1852,1978,98070,2850,33361,"yes"
1313500070,"8/20/2014",249000,3,1.5,1580,7200,1,"no","good",1080,500,1976,98092,1580,7470,"no"
1324049015,"11/11/2014",2490000,4,2.5,3440,23954,1.5,"yes","great",2260,1180,1931,98040,4230,18723,"no"
1325059083,"5/27/2014",830000,4,2.5,1850,50662,1,"no","neutral",1430,420,1978,98052,2090,10599,"no"
1326069191,"2/2/2015",334000,3,2.25,1840,9781,2,"no","neutral",1840,0,1989,98019,1490,10101,"no"
1337800220,"9/8/2014",1e+06,4,2.5,2230,3600,2,"no","great",1630,600,1906,98112,2410,4800,"no"
1338300180,"7/29/2014",1400000,4,2.25,3960,8640,2,"no","neutral",2630,1330,1925,98112,3850,8640,"no"
1352300520,"1/13/2015",294000,3,3,1670,4120,1.5,"no","neutral",1140,530,1929,98055,1010,4120,"yes"
1402600110,"2/26/2015",392000,4,2.25,2360,7733,2,"no","neutral",2360,0,1983,98058,2160,7733,"no"
1402950550,"1/7/2015",332000,4,2.5,2470,7780,2,"no","neutral",2470,0,2002,98092,2100,5972,"no"
1423200110,"5/13/2015",180000,2,1,800,9450,1,"no","neutral",800,0,1958,98058,1090,9450,"no"
1423910670,"5/27/2014",305000,4,1,2100,9288,1,"no","good",1050,1050,1968,98058,1600,8550,"no"
1432701380,"4/7/2015",263000,3,1,1250,7560,1,"no","neutral",1250,0,1959,98058,1270,7615,"no"
1438000010,"9/12/2014",569995,4,2.5,2650,6875,2,"no","neutral",2650,0,2014,98059,2650,5831,"no"
1446400785,"4/22/2015",228950,3,1,1120,6625,1,"no","neutral",1120,0,1942,98168,1120,6794,"no"
1453602284,"11/3/2014",296000,2,2,1320,2040,3,"no","neutral",1320,0,1997,98125,1430,2040,"no"
1455100355,"7/8/2014",1680000,3,2.5,3490,8343,2,"yes","good",2150,1340,1939,98125,2990,13104,"no"
1455600062,"10/21/2014",689000,3,2.5,2080,9612,1,"no","good",1700,380,1940,98125,2560,10202,"no"
1525059190,"9/12/2014",1040000,5,3.25,4770,50094,1,"no","good",3070,1700,1973,98005,3530,38917,"no"
1551500130,"5/22/2014",180000,4,1.5,1740,7292,1,"no","neutral",1020,720,1962,98168,1740,7573,"no"
1568100920,"4/8/2015",1950000,4,2.5,3440,14554,2,"yes","neutral",2170,1270,2012,98155,3170,11810,"no"
1574700140,"8/8/2014",550000,3,1.75,1830,9720,1,"no","neutral",1150,680,1928,98040,3380,10854,"no"
1624079088,"8/11/2014",415000,3,2.75,3900,111514,2,"no","neutral",3460,440,1967,98024,2460,217800,"yes"
1646501845,"9/13/2014",570000,3,2,1270,3090,2,"no","great",1270,0,1911,98117,1440,3090,"no"
1678400105,"2/12/2015",339000,4,1.5,2390,7480,1.5,"no","neutral",2390,0,1920,98178,2850,6867,"no"
1721800190,"4/9/2015",3e+05,2,1.5,1300,6120,1,"no","neutral",820,480,1945,98146,1250,6120,"no"
1724069059,"5/24/2014",2e+06,5,4,4580,4443,3,"yes","neutral",4580,0,2004,98075,2710,4443,"no"
1724069060,"5/7/2015",1080000,2,3.25,1550,1767,3,"yes","neutral",1550,0,2006,98075,2710,3444,"no"
1724069062,"7/14/2014",1370000,2,3.25,2700,3444,3,"yes","neutral",2700,0,1990,98075,2710,3444,"no"
1724069079,"3/19/2015",1450000,2,3.25,2070,3128,2,"yes","neutral",1760,310,1988,98075,2740,3568,"no"
1725079061,"7/10/2014",5e+05,3,1.75,1640,47044,1,"no","neutral",1640,0,1989,98014,2280,200811,"no"
1727500280,"8/20/2014",480000,4,2.25,1770,7000,1,"no","great",1770,0,1972,98034,1780,6500,"no"
1762600090,"4/24/2015",1210000,4,2.5,3430,35120,2,"no","neutral",3430,0,1984,98033,3920,35230,"no"
1822039138,"2/27/2015",6e+05,2,2.25,2320,18919,2,"yes","good",2320,0,1976,98070,1610,18919,"no"
1826049426,"1/5/2015",445000,4,2.75,2320,12368,1,"no","neutral",1670,650,1968,98133,2070,9575,"no"
1827200265,"9/11/2014",1900000,2,2.75,3690,32044,2,"yes","neutral",3690,0,1989,98166,2310,26988,"no"
1843100580,"9/3/2014",360000,4,2.5,2340,13445,2,"no","neutral",2340,0,1990,98042,2340,11188,"no"
1921059310,"3/20/2015",193000,2,1.75,1280,6774,1,"no","neutral",1280,0,1991,98002,1450,7810,"no"
1922039062,"4/20/2015",480000,2,1.5,1008,26487,1,"yes","good",1008,0,1943,98070,1132,24079,"yes"
1922059027,"1/23/2015",282510,4,1,1450,32234,1.5,"no","good",1450,0,1932,98030,1530,10125,"no"
1924059029,"6/17/2014",4670000,5,6.75,9640,13068,1,"yes","neutral",4820,4820,1983,98040,3270,10454,"yes"
1925069066,"6/23/2014",1700000,3,2.75,2810,18731,2,"yes","good",2810,0,1974,98052,3120,14810,"no"
1925069082,"5/11/2015",2200000,5,4.25,4640,22703,2,"yes","great",2860,1780,1952,98052,3140,14200,"no"
1925069121,"3/30/2015",960000,3,2.5,1730,4102,3,"yes","neutral",1730,0,1996,98074,2340,16994,"no"
1926069137,"7/7/2014",775000,4,3.25,4100,241322,2,"no","neutral",2500,1600,1981,98072,3770,87821,"no"
1928300350,"12/22/2014",570000,3,1.75,1370,3300,2,"no","great",1370,0,1927,98105,1560,3927,"no"
1931300665,"10/9/2014",850000,3,3,1910,4800,1.5,"no","neutral",1910,0,1900,98103,1280,1310,"no"
1951820070,"8/22/2014",491500,3,2.25,2230,13100,1,"no","good",1510,720,1974,98006,2010,10650,"no"
1954430190,"8/8/2014",528000,4,2.75,2050,7171,1,"no","neutral",1540,510,1988,98074,1960,7110,"no"
1954700615,"10/22/2014",825000,4,1.5,2040,6900,2,"no","neutral",2040,0,1903,98112,3150,8220,"no"
1959701890,"7/29/2014",865000,4,1.75,1800,4180,2,"no","good",1800,0,1921,98102,2180,4620,"no"
1972200259,"5/7/2014",425000,2,2.5,1150,1027,3,"no","neutral",1150,0,2008,98103,1360,1210,"no"
2011000010,"5/2/2014",257950,3,1.75,1370,5858,1,"no","neutral",1370,0,1987,98198,1400,7500,"no"
2013802030,"9/11/2014",357000,3,2,2460,53882,1,"yes","neutral",2460,0,1955,98198,2660,32625,"no"
2013802060,"9/27/2014",5e+05,2,1,1760,27332,1,"yes","good",1300,460,1951,98198,2590,16630,"no"
2024069008,"6/19/2014",2200000,5,4.75,5990,10450,2,"yes","neutral",4050,1940,2002,98027,3330,14810,"no"
2025059150,"7/2/2014",1040000,4,1.75,1440,13296,1,"no","good",1440,0,1967,98004,3520,10802,"no"
2025069065,"9/29/2014",2400000,4,2.5,3650,8354,1,"yes","neutral",1830,1820,2000,98074,3120,18841,"no"
2025069140,"3/17/2015",1900000,3,2.5,2830,4334,3,"yes","neutral",2830,0,2006,98074,2830,38211,"no"
2028701000,"5/29/2014",635200,4,1.75,1640,4240,1,"no","great",920,720,1921,98117,1300,4240,"no"
2095500120,"7/18/2014",350000,4,2.5,2380,6124,2,"no","neutral",2380,0,1997,98030,2170,6097,"no"
2113700060,"10/14/2014",4e+05,4,2.5,2350,3904,2.5,"no","neutral",2350,0,1999,98106,1120,4000,"no"
2115720130,"8/21/2014",289950,3,2.5,2070,5013,2,"no","neutral",2070,0,1987,98023,1670,5013,"no"
2122039094,"11/26/2014",705000,3,3,1970,20978,2,"yes","good",1770,200,1980,98070,2280,75396,"no"
2123039032,"10/27/2014",369900,1,0.75,760,10079,1,"yes","great",760,0,1936,98070,1230,14267,"no"
2124089028,"7/14/2014",279000,3,1.75,1430,39160,1,"no","neutral",900,530,1925,98065,1430,40860,"no"
2125059013,"4/20/2015",1670000,5,3.5,4320,40816,2,"no","good",4320,0,1997,98004,4320,44584,"no"
2138700141,"7/2/2014",736000,2,1,1500,4000,1,"no","neutral",1100,400,1933,98109,1980,4000,"no"
2159900120,"8/22/2014",419000,2,2.5,1470,2034,2,"no","good",1470,0,1985,98007,1510,2055,"no"
2291401115,"11/25/2014",349950,1,1,1230,9300,1.5,"no","good",1230,0,1918,98133,1190,6820,"no"
2310050110,"12/15/2014",364950,3,2.25,2520,6170,2,"no","neutral",1850,670,2003,98038,2260,6967,"no"
2322029048,"11/19/2014",999000,3,2.75,2830,505166,1,"yes","good",1830,1000,1962,98070,2120,21988,"no"
2325300037,"9/2/2014",358000,3,3.25,1410,1442,3,"no","neutral",1360,50,2006,98125,1500,1200,"no"
2402100575,"6/13/2014",1130000,6,3.75,3010,4360,2,"no","neutral",2000,1010,2014,98103,1600,5160,"no"
2408800120,"7/16/2014",360000,4,1.75,2140,49658,1,"no","great",2140,0,1959,98010,1720,99316,"no"
2413300240,"11/10/2014",280000,4,2.25,1990,7350,1,"no","good",1180,810,1978,98003,2030,7210,"no"
2423029009,"6/17/2014",465000,2,2,1494,19271,2,"yes","neutral",1494,0,1943,98070,1494,43583,"yes"
2424410110,"6/11/2014",325000,3,1.75,1790,27427,1,"no","neutral",1130,660,1978,98065,1610,16684,"no"
2425049063,"9/11/2014",3640000,4,3.25,4830,22257,2,"yes","good",4830,0,1990,98039,3820,25582,"no"
2450000290,"12/15/2014",1250000,5,2.5,3370,8113,2,"no","neutral",3370,0,2005,98004,2470,8113,"no"
2460700260,"2/18/2015",3e+05,3,2,1480,6698,1,"no","good",1080,400,1979,98058,1850,7348,"no"
2469000010,"3/23/2015",1080000,4,2.25,2100,12172,1,"no","great",2100,0,1961,98040,2400,10713,"no"
2473002080,"3/17/2015",5e+05,3,2.75,3410,9360,1.5,"no","good",3410,0,1967,98058,2260,10128,"no"
2473250400,"9/24/2014",325000,4,2,1780,10622,1,"no","good",900,880,1976,98058,1550,8900,"no"
2473370750,"2/24/2015",430000,3,1.75,3440,10428,1.5,"no","great",3440,0,1974,98058,2160,8400,"no"
2473400570,"5/16/2014",317000,3,2,1760,11410,1,"no","great",1060,700,1977,98058,1680,9165,"no"
2475901105,"7/15/2014",291000,3,1,1280,10500,1.5,"no","good",1280,0,1941,98024,1410,10500,"no"
2517010230,"2/26/2015",286000,3,2.5,1800,3980,2,"no","neutral",1800,0,2006,98042,2580,4307,"no"
2523400205,"4/21/2015",510000,2,1.5,1860,5100,1,"no","neutral",1060,800,1940,98136,1710,5100,"no"
2524049215,"5/1/2015",1560000,4,3.75,3730,17000,2,"no","good",2820,910,1986,98040,3880,15550,"no"
2568200140,"6/25/2014",739900,5,2.5,2980,5377,2,"no","neutral",2980,0,2006,98052,3150,6593,"no"
2579500110,"7/1/2014",2370000,3,2.25,3530,17450,1,"yes","neutral",1840,1690,1930,98040,3530,17310,"no"
2597490410,"4/2/2015",740000,3,2.5,2350,3798,2,"no","neutral",2350,0,2013,98029,2020,3532,"no"
2600010070,"4/14/2015",998000,3,2.25,3370,11757,2,"no","good",3370,0,1980,98006,2690,10500,"no"
2619920170,"10/1/2014",772500,4,2.5,3230,4290,2,"no","neutral",3230,0,2004,98033,3220,5083,"no"
2621700010,"5/8/2014",569000,4,2.25,2250,41688,2,"no","neutral",2250,0,1980,98053,2350,37920,"no"
2623029003,"12/16/2014",635000,3,1.75,1940,167125,1,"yes","good",1480,460,1955,98070,1910,127195,"no"
2623039018,"10/27/2014",685000,4,1,1550,15239,1.5,"yes","neutral",1370,180,1930,98166,1790,22047,"no"
2623039019,"5/8/2014",988500,3,2.75,2015,16807,2,"yes","neutral",2015,0,2007,98166,1780,12310,"no"
2623039082,"2/18/2015",770000,3,3.5,2050,21744,2,"yes","good",1750,300,1930,98166,2300,12200,"no"
2624049091,"3/13/2015",2900000,5,2.5,3750,91681,2,"yes","neutral",3750,0,1925,98118,3540,24293,"no"
2658000335,"10/27/2014",275000,3,1.25,1230,4500,1.5,"no","good",1230,0,1913,98118,1310,5000,"no"
2722059075,"8/11/2014",455000,3,2.75,2720,31314,3,"no","neutral",2720,0,1986,98042,2290,15188,"no"
