"id","date","price","bedrooms","bathrooms","living","lot","floors","waterfront","condition","above","basement","year","zipcode","living15","lot15","renovated"
2723069147,"9/2/2014",635000,3,2.25,2680,175982,1,"no","neutral",2680,0,2004,98038,3170,215186,"no"
2724079061,"10/10/2014",610000,3,1.75,1650,221720,1,"no","neutral",1650,0,1992,98024,2520,221284,"no"
2725069164,"8/5/2014",785000,4,2.5,2990,9374,2,"no","neutral",2990,0,2003,98074,2440,8711,"no"
2726049034,"11/10/2014",2e+06,3,3.25,2610,16387,2,"yes","neutral",2610,0,2006,98125,2590,12958,"no"
2726079103,"7/22/2014",475000,3,2.5,2630,185130,2,"no","neutral",2630,0,1991,98014,2630,210394,"no"
2738640040,"4/9/2015",644000,4,2.5,3310,4839,2,"no","neutral",3310,0,2007,98072,3240,5280,"no"
2767602645,"11/10/2014",507000,4,2,1360,2746,1.5,"no","neutral",1360,0,1945,98107,1960,2746,"yes"
2767704756,"10/20/2014",470000,3,3.5,1280,1257,2,"no","neutral",1040,240,2000,98107,1280,1249,"no"
2767704777,"9/19/2014",436000,3,2.5,1460,1238,2,"no","neutral",1200,260,2008,98107,1280,1257,"no"
2781230020,"12/9/2014",398500,4,2.5,2820,6666,2,"no","neutral",2820,0,2007,98038,1880,7200,"no"
2781600195,"11/17/2014",285000,1,1,1060,54846,1,"yes","neutral",1060,0,1935,98070,2258,31762,"no"
2804600155,"5/7/2015",1350000,4,1.75,2000,3728,1.5,"no","good",1820,180,1926,98112,1950,3728,"no"
2856100935,"9/23/2014",1080000,5,3.5,3740,5610,2,"no","neutral",2860,880,2014,98117,1520,4590,"no"
2868900020,"4/8/2015",215000,3,1,1010,10125,1,"no","good",1010,0,1972,98042,1230,10125,"no"
2877104196,"12/6/2014",760000,3,2,1780,1750,1,"no","neutral",1400,380,1927,98103,1780,3750,"yes"
2887970040,"4/8/2015",234950,2,2.5,1720,3132,2,"no","neutral",1720,0,1999,98042,1740,4220,"no"
2909300150,"7/14/2014",675000,4,2.5,2900,5505,2,"no","neutral",2900,0,2002,98074,2970,5251,"no"
2919201335,"7/31/2014",912000,4,3.75,1980,4095,2,"no","neutral",1980,0,2009,98103,1480,3840,"no"
2923039243,"11/13/2014",340000,4,1,1200,11834,1,"yes","neutral",1200,0,1972,98070,1670,47462,"no"
2923500230,"12/16/2014",2600000,4,4.5,5270,12195,2,"yes","neutral",3400,1870,1979,98027,3390,9905,"no"
2946000285,"3/2/2015",2e+05,3,2,1170,10051,1,"no","good",1170,0,1957,98198,1440,9800,"no"
2954400520,"4/30/2015",1240000,4,3.25,5180,49936,2,"no","good",5180,0,1991,98053,4240,35363,"no"
3022039071,"5/30/2014",8e+05,2,2.25,1730,31491,2,"yes","good",1730,0,1947,98070,1400,12410,"no"
3024059014,"3/25/2015",1900000,4,2.25,3020,11489,1.5,"yes","great",2110,910,1916,98040,3890,11489,"no"
3026059361,"4/17/2015",479000,2,2.5,1741,1439,2,"no","neutral",1446,295,2007,98034,2090,10454,"no"
3034200933,"6/19/2014",399888,4,2.25,1820,8255,1.5,"no","good",1320,500,1930,98133,1550,7628,"no"
3102700160,"9/25/2014",344900,4,1.75,1820,7700,1,"no","good",1100,720,1955,98177,1700,8500,"no"
3121500340,"7/12/2014",690000,4,2.5,2900,23488,2,"no","neutral",2900,0,1992,98053,2900,34589,"no"
3124059023,"2/13/2015",1960000,3,1.75,3330,12566,1,"yes","good",1940,1390,1960,98040,3730,16560,"no"
3126059023,"3/3/2015",3400000,4,3.5,4730,47870,1,"yes","neutral",2940,1790,1954,98033,3250,49346,"no"
3211200140,"7/10/2014",350000,4,2,1720,7210,1,"no","neutral",860,860,1971,98034,1250,7210,"no"
3211240370,"12/1/2014",460000,4,2.25,2690,36114,2,"no","good",2690,0,1986,98092,2570,35091,"no"
3222049044,"6/12/2014",835000,3,3,2790,12523,2,"yes","good",1600,1190,1977,98198,2990,11476,"no"
3222049055,"1/16/2015",650000,3,1.75,2800,19386,1,"yes","neutral",1400,1400,1965,98198,3270,31450,"no"
3222049087,"4/22/2015",570000,1,1,720,7540,1,"yes","good",720,0,1905,98198,1120,9736,"no"
3222049151,"10/30/2014",820000,3,2.5,2990,10711,1,"yes","neutral",1560,1430,1976,98198,2870,11476,"no"
3224079005,"10/9/2014",255000,2,1,920,43560,1,"no","good",920,0,1923,98024,1530,11875,"no"
3225069065,"6/24/2014",3080000,4,5,4550,18641,1,"yes","neutral",2600,1950,2002,98074,4550,19508,"no"
3225069241,"4/22/2015",2e+06,3,2.5,3490,21064,1,"yes","neutral",2290,1200,1968,98074,1780,15244,"no"
3271801090,"4/30/2015",1180000,4,2,2590,7220,2,"no","good",2590,0,1930,98199,2530,6380,"no"
3278600240,"7/22/2014",372500,2,2.5,1400,2958,2,"no","neutral",1400,0,2007,98126,1540,2385,"no"
3278600710,"7/14/2014",2e+05,1,1.5,1010,1157,2,"no","neutral",950,60,2007,98126,1360,1688,"no"
3295700060,"6/2/2014",5e+05,3,2,1720,5525,1,"no","great",960,760,1941,98108,1760,5525,"no"
3298600850,"12/16/2014",235000,3,1.75,1370,14030,1,"no","good",1370,0,1977,98092,2100,15260,"no"
3303860460,"4/15/2015",499000,4,2.5,3100,5700,2,"no","neutral",3100,0,2011,98038,3060,6000,"no"
3304040020,"12/26/2014",375500,4,2.5,2301,6452,2,"no","neutral",2301,0,2010,98001,2650,6054,"no"
3306300630,"9/24/2014",212000,3,1.75,1100,9750,1,"no","good",1100,0,1967,98023,1100,9900,"no"
3320000212,"10/6/2014",397500,3,2.25,1350,980,2,"no","neutral",1050,300,2007,98144,1350,1245,"no"
3325069064,"3/26/2015",1050000,3,1,1860,44431,1,"no","good",1860,0,1947,98074,2000,44431,"no"
3327000140,"6/17/2014",235000,3,1.75,1190,7280,1,"no","good",1190,0,1968,98092,1250,7800,"no"
3330500085,"9/18/2014",366000,2,1,1210,3090,1,"no","neutral",860,350,1926,98118,1210,3348,"no"
3342104046,"7/8/2014",1570000,4,2.25,2890,18226,3,"yes","neutral",2890,0,1984,98056,2870,11151,"no"
3343301910,"10/20/2014",1e+06,5,4.5,2120,8944,2,"yes","great",2120,0,1939,98006,2870,8944,"no"
3343301920,"3/2/2015",1650000,3,2.75,2690,8890,2,"yes","good",2690,0,1975,98006,2940,8890,"no"
3343302110,"3/6/2015",1800000,3,3,2790,13295,2,"yes","good",2370,420,1933,98006,3140,11949,"no"
3421059049,"6/10/2014",475000,2,1.75,1490,224334,1,"no","neutral",1490,0,1983,98092,2350,213879,"no"
3423049165,"3/31/2015",240000,3,1,1270,12733,1,"no","neutral",1270,0,1955,98188,1660,11536,"no"
3423049209,"3/18/2015",200450,3,1,970,9130,1,"no","neutral",970,0,1957,98188,1000,8886,"no"
3426049284,"8/19/2014",2300000,4,3.25,4110,15929,2,"yes","neutral",2720,1390,2001,98115,2640,15929,"no"
3432500210,"3/26/2015",325000,2,1,1130,6908,1.5,"no","neutral",1130,0,1945,98155,1150,6908,"no"
3438503014,"10/20/2014",230000,2,1,870,7020,1,"no","good",570,300,1942,98106,1730,7020,"no"
3523029041,"10/9/2014",290000,2,0.75,440,8313,1,"yes","good",440,0,1943,98070,880,26289,"no"
3529000880,"3/9/2015",610000,4,2.5,2110,6360,2,"no","neutral",2110,0,1988,98029,2050,7000,"no"
3558900430,"4/14/2015",615000,3,2.25,2300,8067,1,"no","good",1300,1000,1979,98034,2120,9524,"no"
3574770100,"1/16/2015",550000,4,2.75,3650,4534,2,"no","neutral",2940,710,2014,98028,2400,7682,"no"
3621059043,"5/27/2014",293000,4,2.5,3250,235063,1,"no","neutral",3250,0,1973,98092,1600,44287,"no"
3623500260,"5/12/2014",1200000,3,1.75,1560,8078,1.5,"yes","good",1560,0,1928,98040,2890,16710,"no"
3623500408,"3/30/2015",2600000,3,3,3410,16015,2,"yes","good",2220,1190,1973,98040,3760,16572,"no"
3625059043,"9/4/2014",3300000,5,4.75,6200,13873,2,"yes","good",4440,1760,1989,98008,2940,13525,"no"
3625059152,"12/30/2014",3300000,3,3.25,4220,41300,1,"yes","good",2460,1760,1958,98008,3810,30401,"no"
3629970190,"1/26/2015",769000,4,3.5,3010,6202,2,"no","neutral",3010,0,2005,98029,2520,5001,"no"
3630010040,"5/23/2014",402000,3,2,1540,1827,2,"no","neutral",1540,0,2005,98029,1540,1827,"no"
3630080190,"8/1/2014",405000,3,2.5,1500,2314,2,"no","neutral",1500,0,2005,98029,1440,2170,"no"
3649100276,"6/9/2014",368000,3,1.75,1710,10800,1,"no","good",1710,0,1958,98028,1890,10800,"no"
3751600030,"7/17/2014",1e+05,2,1,770,17334,1,"no","neutral",770,0,1978,98001,1480,17334,"no"
3751606514,"6/26/2014",270000,2,1,1780,81021,1,"no","good",1780,0,1954,98001,1780,26723,"no"
3760500116,"11/20/2014",3070000,3,2.5,3930,55867,1,"yes","good",2330,1600,1957,98034,2730,26324,"no"
3761100045,"6/18/2014",3e+06,4,4.25,4850,12445,2,"yes","great",3850,1000,1989,98034,3350,12210,"no"
3761100180,"9/17/2014",1600000,4,2.5,2980,13341,1.5,"yes","great",1800,1180,1928,98034,2340,19810,"no"
3761700053,"1/5/2015",2150000,3,2.75,3470,9610,3,"yes","neutral",3470,0,1989,98034,4130,11875,"yes"
3790700070,"11/21/2014",302500,4,2.5,1990,5511,2,"no","neutral",1990,0,1994,98030,1850,6031,"no"
3797000035,"5/21/2014",430000,3,1,1150,3000,1,"no","great",1150,0,1906,98103,1460,3200,"no"
3818700185,"9/25/2014",4e+05,4,1.5,2150,11026,1,"no","good",2150,0,1952,98028,1760,10283,"no"
3824100020,"2/3/2015",335000,3,1.75,1510,9720,1,"no","neutral",1510,0,1948,98028,1520,10037,"no"
3824100166,"11/22/2014",385000,4,1.75,1970,10358,1,"no","neutral",1540,430,1977,98028,1900,10358,"no"
3824100286,"3/19/2015",565000,3,2.25,2440,8378,1,"no","neutral",1480,960,1962,98028,2510,9602,"no"
3831000010,"8/6/2014",235000,4,1.5,1760,6150,1.5,"no","neutral",1760,0,1951,98031,1760,8276,"no"
3840700757,"6/19/2014",585000,4,2.5,2840,11044,2,"no","neutral",2840,0,2001,98034,1934,9605,"no"
3885802136,"7/23/2014",899000,4,2.5,2580,3943,2,"no","neutral",2580,0,2013,98033,1700,5772,"no"
3892500150,"5/21/2014",1550000,3,2.5,4460,26027,2,"no","neutral",4460,0,1992,98033,3770,26027,"no"
3904930730,"11/5/2014",496600,3,2.5,1910,5562,2,"no","neutral",1910,0,1988,98029,1940,4647,"no"
3905050240,"6/24/2014",425000,3,2.5,1930,4500,2,"no","neutral",1930,0,1990,98029,1770,4500,"no"
3905080280,"3/4/2015",529000,3,2.5,1880,4499,2,"no","neutral",1880,0,1993,98029,2130,5114,"no"
3905100840,"7/23/2014",5e+05,3,2.25,1580,4379,2,"no","good",1580,0,1994,98029,1770,4187,"no"
3920000040,"10/10/2014",280000,5,2,2110,7919,1,"no","neutral",1110,1000,1966,98118,1590,5250,"no"
3946900010,"3/23/2015",500007,2,1.75,1820,6050,1,"no","neutral",910,910,1950,98115,1730,6050,"no"
4027701265,"5/1/2015",480000,3,1.75,2920,21375,1,"no","neutral",1850,1070,1961,98028,1540,8482,"no"
4030100005,"12/9/2014",1800000,5,3.75,4320,39094,2,"yes","neutral",4320,0,1938,98155,1920,7750,"no"
4030100290,"10/1/2014",1680000,5,3.5,5170,7197,3,"yes","neutral",3520,1650,1998,98155,3020,12880,"no"
4031000520,"11/25/2014",227000,1,2,1150,9812,1,"no","good",1150,0,1962,98001,1200,9812,"no"
4035900015,"6/19/2014",659500,4,3,2620,18362,1,"no","good",1870,750,1956,98006,2630,16792,"no"
4037000470,"3/16/2015",550000,3,1.75,1440,8957,1,"no","good",1440,0,1957,98008,1340,8780,"no"
4037000840,"4/6/2015",554000,3,2,1910,9001,1,"no","good",1910,0,1957,98008,2040,8700,"no"
4039000050,"7/14/2014",516130,3,1.75,1510,8250,1,"no","good",1510,0,1962,98008,1770,8250,"no"
4046601010,"10/23/2014",399950,3,1.75,2450,15001,1,"no","neutral",1980,470,1989,98014,1790,15323,"no"
4046601420,"12/30/2014",340000,3,2,1570,14992,1,"no","neutral",1570,0,2001,98014,1640,15000,"no"
4051110240,"8/25/2014",225000,3,2.5,1750,7490,1,"no","good",1180,570,1979,98042,1570,7490,"no"
4053200285,"8/11/2014",725000,3,2.5,3410,41022,2,"no","neutral",3410,0,1990,98042,2150,21429,"no"
4053200933,"6/23/2014",249000,3,1,1000,19204,1,"no","neutral",1000,0,1968,98042,2450,25927,"yes"
4055701200,"4/21/2015",1960000,4,2.75,3120,7898,1,"yes","good",1560,1560,1963,98034,2630,13868,"no"
4058801225,"12/2/2014",350000,4,1.75,1820,6930,1,"no","good",1320,500,1952,98178,1820,6825,"no"
4077800094,"2/2/2015",675000,4,1.75,2220,7230,1,"no","neutral",1280,940,1950,98125,2210,7230,"no"
4077800438,"12/31/2014",518000,4,1.75,1780,8768,1,"no","good",1050,730,1951,98125,1590,8100,"no"
4100000050,"10/30/2014",813000,3,1.75,2080,11866,1,"no","neutral",2080,0,1960,98005,2240,10696,"no"
4109600306,"2/18/2015",475000,2,1,920,5157,1,"no","neutral",920,0,1909,98118,1700,5150,"no"
4114601570,"11/18/2014",3600000,3,3.25,5020,12431,2,"yes","neutral",3420,1600,1941,98144,3680,12620,"yes"
4114601580,"7/24/2014",1900000,6,4,3020,13237,2,"yes","neutral",2840,180,1942,98144,3680,12620,"no"
4123830480,"6/10/2014",392000,4,2.75,1940,6555,2,"no","neutral",1940,0,1990,98038,1840,6912,"no"
4123840470,"2/24/2015",408000,3,2.5,2620,8403,2,"no","neutral",2620,0,1991,98038,2190,7842,"no"
4131900066,"8/25/2014",3100000,3,3,3920,13085,2,"yes","good",3920,0,1996,98040,3450,13287,"no"
4134300175,"4/17/2015",1850000,4,2.5,4120,14866,1,"yes","neutral",2070,2050,1965,98006,3620,19729,"no"
4139440610,"5/12/2014",746000,3,2.5,2620,8950,2,"no","neutral",2620,0,1992,98006,2850,8809,"no"
4166600115,"11/21/2014",1150000,3,2.75,3230,75889,2,"yes","neutral",3230,0,1925,98023,2560,72229,"no"
4174600391,"3/23/2015",393000,5,2,1820,5054,1,"no","good",910,910,1970,98108,1180,5628,"no"
4178500440,"1/28/2015",279900,3,2,1410,6600,1,"no","good",1410,0,1990,98042,1750,7150,"no"
4217401055,"5/2/2014",1400000,4,2.5,2920,4000,1.5,"no","great",1910,1010,1909,98105,2470,4000,"no"
4217402115,"4/21/2015",3650000,6,4.75,5480,19401,1.5,"yes","great",3910,1570,1936,98105,3510,15810,"no"
4224100030,"4/3/2015",372000,4,2.5,2520,9604,2,"no","neutral",2520,0,1990,98031,2540,9793,"no"
4279200060,"12/30/2014",420000,4,2.5,2110,9825,2,"no","neutral",2110,0,2000,98059,1650,9900,"no"
4303200130,"2/10/2015",277000,4,3,1960,5160,1,"no","neutral",1170,790,2001,98106,1960,5160,"no"
4305200070,"5/19/2014",350000,3,2.25,1640,7200,2,"no","good",1640,0,1985,98007,1830,8372,"no"
4307330050,"7/21/2014",439900,5,3.5,3390,7950,2,"no","neutral",3390,0,2003,98056,2580,6900,"no"
4318200090,"6/18/2014",375000,2,1,940,9839,1,"no","neutral",940,0,1910,98136,1330,8740,"no"
4331000400,"2/20/2015",252000,3,1.5,1150,13200,1,"no","neutral",1150,0,1956,98166,1220,13066,"no"
4338800500,"10/14/2014",262500,3,2,1130,7200,1,"no","good",1130,0,1944,98166,1270,7500,"no"
4356200210,"3/18/2015",153500,3,1,890,4810,1,"no","neutral",890,0,1910,98118,1230,6057,"no"
4376700570,"4/27/2015",750000,6,1.75,2750,9563,2,"no","good",2750,0,1973,98052,2040,9563,"no"
4385700285,"9/3/2014",690000,3,1.75,1600,4400,1,"no","neutral",1030,570,1941,98112,2150,4000,"no"
4397650080,"10/15/2014",815000,3,3.75,2780,5002,2,"no","neutral",2780,0,1999,98007,3110,5717,"no"
4399210110,"6/19/2014",232603,3,1.75,1750,11461,2,"no","good",1750,0,1976,98002,2140,11276,"no"
4458300190,"4/24/2015",875000,3,2.5,1690,10592,1,"no","neutral",1690,0,1973,98040,2260,9945,"yes"
4477000290,"3/11/2015",474950,4,1.75,2030,15400,1,"no","neutral",1130,900,1975,98166,2040,12425,"no"
5014000215,"8/18/2014",454000,2,1,880,6731,1,"no","good",880,0,1950,98116,1240,6731,"no"
5019500215,"1/15/2015",495000,2,1.75,1280,4000,1,"no","good",730,550,1929,98116,2250,5382,"no"
5071401000,"8/29/2014",779000,6,2.5,3250,12000,1,"no","neutral",1800,1450,1966,98115,3490,10320,"no"
5104520610,"7/14/2014",335000,4,2.5,1830,4500,2,"no","neutral",1830,0,2004,98038,2080,5100,"no"
5104531120,"3/23/2015",775000,5,2.75,3750,12077,2,"no","neutral",3750,0,2005,98038,3120,7255,"no"
5119400075,"6/20/2014",950000,3,3.25,3050,18892,1,"yes","good",1650,1400,1962,98198,1170,70973,"no"
5145100180,"9/17/2014",325000,3,1,1150,7486,1,"no","neutral",1150,0,1970,98034,1510,7486,"no"
5145100300,"9/18/2014",465000,3,2,1560,8509,1,"no","neutral",790,770,1969,98034,1410,7428,"no"
5152100060,"5/29/2014",472000,6,2.5,4410,14034,1,"no","good",2350,2060,1965,98003,2600,13988,"no"
5154200015,"4/14/2015",1710000,3,3,2490,27702,2,"yes","neutral",2490,0,2000,98116,2580,12119,"no"
5154700060,"10/15/2014",1660000,4,2.75,3520,19200,1,"yes","good",1950,1570,1951,98136,2450,7000,"no"
5215200010,"6/26/2014",663000,3,2.5,2480,37843,1.5,"yes","good",2480,0,1974,98070,2350,42122,"no"
5215200050,"7/29/2014",750000,3,2.5,2960,69351,2,"yes","good",2960,0,1990,98070,2350,41433,"no"
5216200090,"6/16/2014",385000,2,1,830,26329,1,"yes","good",830,0,1928,98070,2030,27338,"no"
5256500025,"8/27/2014",457000,4,1.75,2100,10358,1,"no","great",1280,820,1959,98133,2080,9000,"no"
5272200005,"2/18/2015",175000,2,1,1160,6911,1,"no","neutral",1160,0,1947,98125,1120,6948,"no"
5347200070,"4/27/2015",339000,3,1,1150,2496,1,"no","neutral",1010,140,1947,98126,1340,1203,"no"
5379804537,"8/26/2014",270000,3,2.25,1760,8287,1,"no","neutral",1160,600,1986,98188,1290,9587,"no"
5416500660,"4/30/2015",426500,4,2.5,2960,4640,2,"no","neutral",2960,0,2005,98038,2750,4623,"no"
5418500650,"3/25/2015",586000,4,2.25,1930,8338,1,"no","neutral",1930,0,1968,98125,2280,7616,"no"
5419800220,"6/10/2014",250000,3,1.75,1590,7560,1,"no","neutral",1130,460,1984,98031,1500,7560,"no"
5420300270,"8/13/2014",231500,4,2.25,2080,7526,1,"no","good",1280,800,1985,98030,1200,7500,"no"
5422430320,"7/21/2014",309950,4,2.5,1770,6666,2,"no","neutral",1770,0,1989,98023,1780,6666,"no"
5423030300,"5/19/2014",525000,4,1.75,2420,7672,1,"no","neutral",1480,940,1979,98027,2370,7699,"no"
5437820020,"8/7/2014",195000,3,1.75,1580,7875,1,"no","neutral",1580,0,1979,98022,1560,8314,"no"
5442300807,"6/24/2014",2700000,5,2.75,3831,13800,2,"yes","neutral",3831,0,1959,98040,3850,36563,"no"
5453700060,"2/24/2015",875000,4,1.75,2180,9726,1,"no","good",2180,0,1966,98040,2560,10244,"no"
5454000010,"12/10/2014",740000,3,1.75,2020,9478,1,"no","good",2020,0,1961,98040,3050,15594,"no"
5469300270,"5/6/2014",234000,3,1.75,1490,8366,1,"no","good",1010,480,1975,98042,1490,7469,"no"
5560000640,"6/19/2014",232500,3,1,1320,8450,1,"no","neutral",880,440,1961,98023,1320,8450,"no"
5561300750,"7/25/2014",518000,4,2.25,2640,34870,1,"no","neutral",1770,870,1977,98027,2500,35580,"no"
5561400610,"10/19/2014",542500,5,3.5,2730,42500,1,"no","neutral",1530,1200,1989,98027,3180,37970,"no"
5581400080,"6/18/2014",770000,4,2.5,3210,14910,2,"no","neutral",3210,0,1995,98074,3280,14910,"no"
5608000630,"11/3/2014",1520000,4,4,4500,11795,2,"no","neutral",4500,0,1991,98027,3930,11576,"no"
5612100065,"5/29/2014",4e+05,4,2,1670,12056,1,"no","neutral",1670,0,1955,98028,1860,12056,"no"
5631501073,"6/25/2014",374500,3,2.25,1400,11400,2,"no","neutral",1400,0,1984,98028,2180,9248,"no"
5632500110,"7/16/2014",351000,3,1,1160,10518,1,"no","neutral",1160,0,1960,98028,1670,9380,"no"
5706201140,"11/21/2014",533250,4,1.75,1520,15398,1,"no","good",1370,150,1960,98027,1840,12500,"no"
5728000060,"8/1/2014",605000,3,1.75,1850,8823,1,"no","good",1370,480,1973,98008,1880,7580,"no"
6021501420,"8/25/2014",571000,4,1,1350,4000,1.5,"no","neutral",1350,0,1930,98117,1520,4000,"no"
6021501685,"4/22/2015",352000,2,1,940,5000,1,"no","good",940,0,1937,98117,1560,4500,"no"
6055000430,"3/27/2015",473000,4,3.5,4370,37193,2,"no","neutral",2780,1590,1996,98022,2860,39356,"no"
6082400191,"6/19/2014",287000,3,2,1300,11374,1.5,"no","great",1300,0,1933,98168,1480,9670,"no"
6102400166,"9/5/2014",649000,3,2,1810,17006,2,"yes","neutral",1810,0,1913,98166,2180,24911,"no"
6116500341,"1/12/2015",419000,4,1.5,2150,23568,1,"no","good",2150,0,1950,98166,2150,10125,"no"
6117500460,"6/30/2014",1310000,4,2.5,2680,12215,1,"yes","neutral",1590,1090,1956,98166,2960,19964,"no"
