"id","date","price","bedrooms","bathrooms","living","lot","floors","waterfront","condition","above","basement","year","zipcode","living15","lot15","renovated"
6117502220,"11/17/2014",1580000,3,3,2610,22672,1.5,"yes","good",2610,0,1952,98166,2810,22672,"no"
6117502230,"12/1/2014",1640000,3,3.5,4660,21164,2,"yes","neutral",4660,0,1975,98166,3140,24274,"no"
6143600555,"6/9/2014",229950,4,1.75,1300,21000,1,"no","good",1300,0,1969,98001,2120,9920,"no"
6197200021,"11/6/2014",144000,3,1,980,6800,1,"no","neutral",980,0,1946,98058,1140,9975,"no"
6329000050,"3/10/2015",641500,1,1,1000,9084,1,"yes","neutral",1000,0,1950,98146,1090,6536,"no"
6329000185,"3/29/2015",540000,3,2.5,2600,23361,1.5,"yes","neutral",2150,450,1912,98146,1700,14700,"no"
6329000190,"7/29/2014",750000,4,1.75,2520,21834,1,"yes","neutral",1420,1100,1960,98146,1700,8100,"no"
6329000380,"6/19/2014",319950,2,1,920,8341,1,"no","neutral",920,0,1939,98146,2330,9792,"no"
6352600210,"6/11/2014",809950,4,2.5,3280,6181,2,"no","neutral",3280,0,2001,98074,3110,7570,"no"
6381501965,"6/12/2014",430000,4,1.75,1890,6000,1,"no","good",1110,780,1947,98125,1560,6356,"no"
6383000690,"3/25/2015",587100,3,2.25,1670,6414,1,"no","good",1670,0,1961,98117,2130,7035,"no"
6392001005,"6/20/2014",511500,4,1,1360,6000,1.5,"no","neutral",1360,0,1917,98115,1710,6000,"no"
6412100092,"1/5/2015",362500,3,1,1520,9507,1,"no","neutral",1520,0,1954,98125,1360,7219,"no"
6430000275,"5/6/2014",485000,3,2,1420,4080,1.5,"no","neutral",1420,0,1905,98103,1420,4590,"yes"
6431000015,"5/30/2014",7e+05,4,2.5,2310,3570,1.5,"no","neutral",1490,820,1927,98103,1580,3060,"yes"
6608500220,"12/24/2014",410000,3,1.75,1340,9975,1,"no","good",1340,0,1961,98033,1340,10050,"no"
6613000930,"9/2/2014",2950000,4,3.25,3890,25470,2,"yes","great",3030,860,1923,98105,4140,19281,"no"
6623400356,"7/2/2014",250000,3,1.75,1200,24805,1,"no","neutral",1200,0,1984,98031,2150,4339,"no"
6632300207,"3/5/2015",385000,3,2.5,1520,1488,3,"no","neutral",1520,0,2006,98125,1520,1497,"no"
6664500090,"1/15/2015",750000,5,4,4500,8130,2,"no","neutral",4500,0,2007,98059,2840,8402,"no"
6669020500,"6/27/2014",330000,4,1.75,2440,7350,1,"no","neutral",1610,830,1978,98032,2180,7680,"no"
6728700075,"5/20/2014",575000,4,1.75,1280,6060,1,"no","neutral",860,420,1926,98117,1490,4680,"no"
6744701310,"4/15/2015",1850000,4,2.5,3830,11972,1,"yes","neutral",2370,1460,1981,98155,3080,12297,"no"
6751300130,"8/13/2014",510500,3,1,1270,8000,1,"no","good",1270,0,1957,98007,1470,8000,"no"
6752600050,"8/12/2014",320000,4,2.5,2070,7007,2,"no","neutral",2070,0,1996,98031,2130,8100,"no"
6821102367,"4/29/2015",547000,3,2.5,1570,1452,2.5,"no","neutral",1240,330,2007,98199,1670,1596,"no"
7003200120,"6/27/2014",528000,2,0.75,840,40642,1,"yes","good",840,0,1937,98070,1850,64069,"no"
7010700660,"4/28/2015",807000,3,2.5,1940,4000,2,"no","good",1940,0,2000,98199,1410,4000,"no"
7016300050,"7/23/2014",420000,4,2.5,2030,8100,1,"no","neutral",1150,880,1973,98034,1770,8071,"no"
7110000068,"7/3/2014",975000,6,2.75,2520,54160,2,"yes","neutral",2520,0,1954,98146,2790,26809,"no"
7129303045,"4/17/2015",949950,5,2.5,2340,1989,2,"yes","neutral",2340,0,1959,98118,2200,3230,"no"
7129303070,"8/20/2014",735000,4,2.75,3040,2415,2,"yes","neutral",3040,0,1966,98118,2620,2433,"no"
7135520610,"5/29/2014",950000,4,3.5,4140,13392,2,"no","neutral",4140,0,2000,98059,4140,11529,"no"
7140200450,"12/31/2014",272000,4,2.75,1810,7350,1,"no","good",1200,610,1980,98030,1750,7350,"no"
7147400045,"4/28/2015",355000,3,1.75,1870,8250,2,"no","neutral",1870,0,1956,98188,1350,8714,"no"
7167000020,"6/16/2014",792500,4,2.5,4290,175421,2,"no","neutral",4290,0,2004,98010,3370,63162,"no"
7199330010,"4/17/2015",525000,3,1.75,1720,7200,1,"no","neutral",1140,580,1977,98052,1700,8400,"no"
7203220050,"11/18/2014",988830,5,3.25,4115,7910,2,"no","neutral",4115,0,2014,98053,3950,6765,"no"
7203600040,"7/25/2014",625000,3,1.5,1990,5978,1.5,"yes","good",1990,0,1926,98198,2100,6221,"no"
7204200025,"10/28/2014",1230000,4,2.5,3120,49456,2,"yes","good",2590,530,1974,98198,2030,32181,"no"
7205510370,"11/24/2014",304500,3,2.25,1790,6930,1,"no","neutral",1390,400,1974,98003,1810,7420,"no"
7214700580,"6/8/2014",510000,4,2.25,2450,62290,2,"no","neutral",2450,0,1976,98077,2450,41181,"no"
7214770020,"4/9/2015",549950,5,2.5,2650,54380,2,"no","neutral",2650,0,1984,98077,2560,49044,"no"
7215400770,"6/23/2014",260000,4,2.5,2000,37045,2,"no","neutral",2000,0,1989,98042,2390,36868,"no"
7215720680,"2/3/2015",587000,4,2.75,2210,8430,2,"no","neutral",2210,0,1999,98075,2460,8069,"no"
7215721330,"10/23/2014",485000,3,2.5,1650,4218,2,"no","neutral",1650,0,2000,98075,1650,4559,"no"
7278100515,"8/21/2014",1300000,2,2.5,2910,19449,2,"yes","great",1940,970,1985,98177,2540,23598,"no"
7281300010,"8/22/2014",1200000,3,3.5,4310,10842,2,"no","neutral",3140,1170,1988,98177,2280,11106,"no"
7297700055,"3/5/2015",306000,3,1,1190,10350,1,"no","good",1190,0,1959,98028,1850,10500,"no"
7302000120,"6/10/2014",695000,3,2.5,2550,45254,2,"no","neutral",2550,0,2001,98053,2190,49222,"no"
7334501440,"10/21/2014",287000,3,1.5,1150,11475,1,"no","neutral",1150,0,1971,98045,1640,11475,"no"
7349660050,"11/18/2014",268000,3,1.75,1600,7711,1,"no","neutral",1600,0,1999,98002,2100,7711,"no"
7351200050,"12/18/2014",1340000,4,1.75,2300,13342,1.5,"yes","neutral",2300,0,1934,98125,2500,13342,"no"
7351200295,"1/14/2015",1150000,3,1.75,1760,6788,2,"yes","neutral",1760,0,1940,98125,1630,7588,"no"
7352200025,"10/13/2014",1190000,2,1.75,2080,8112,1,"yes","good",1040,1040,1939,98125,2030,8408,"no"
7352200100,"2/24/2015",1360000,2,1.75,2620,14138,2,"yes","neutral",2120,500,1931,98125,1830,8279,"no"
7352200450,"1/15/2015",2050000,4,3.25,3580,19989,1.5,"yes","good",3480,100,1915,98125,2410,6389,"no"
7403200050,"11/13/2014",1600000,3,2.25,3370,23065,1,"yes","neutral",1920,1450,1980,98028,3410,19688,"no"
7417700664,"4/8/2015",220000,4,2,1400,7140,1,"no","neutral",1400,0,1969,98155,1610,10500,"no"
7434500127,"8/12/2014",527000,3,2.25,2240,6450,1,"no","neutral",1440,800,1979,98125,1390,6450,"no"
7452500190,"10/16/2014",345000,3,1.75,710,5050,1,"no","good",710,0,1950,98126,900,5050,"no"
7518500855,"5/4/2015",658600,4,2,1400,4690,1.5,"no","good",1400,0,1945,98117,1400,4690,"no"
7522500020,"5/27/2014",730001,3,2,1840,4750,1,"no","great",1010,830,1951,98117,1760,5510,"no"
7524900003,"12/10/2014",3280000,2,1.75,6840,10000,2.5,"yes","neutral",4350,2490,2001,98008,3120,12300,"no"
7558700030,"4/13/2015",5300000,6,6,7390,24829,2,"yes","good",5000,2390,1991,98040,4320,24619,"no"
7558800620,"8/22/2014",6e+05,2,1.75,1550,7764,1,"yes","good",1550,0,1965,98070,1690,11620,"no"
7567600030,"1/27/2015",750000,5,1.75,2640,13290,1,"yes","good",1400,1240,1954,98178,2400,11942,"no"
7567600045,"8/27/2014",825000,2,1,1150,12775,1,"yes","good",1150,0,1908,98178,2440,11852,"no"
7574910220,"7/31/2014",795000,4,2.5,2920,32219,2,"no","great",2920,0,1995,98077,3420,37206,"no"
7574910450,"2/3/2015",845000,4,2.5,3360,40471,2,"no","good",3360,0,1994,98077,3150,36823,"no"
7575610760,"5/7/2015",290000,3,2.25,1620,7772,2,"no","good",1620,0,1988,98003,1710,6455,"no"
7575620120,"4/22/2015",260000,3,3,2390,8993,2,"no","neutral",1680,710,1988,98003,1820,10362,"no"
7589200153,"6/9/2014",559000,3,1.5,2070,5386,1,"no","good",1140,930,1948,98117,1770,5386,"no"
7625700305,"6/5/2014",564000,3,1.75,1980,6250,1,"no","great",1090,890,1910,98136,1980,6250,"no"
7631200085,"5/12/2014",947500,3,2.75,2980,27144,1.5,"yes","great",2180,800,1917,98166,1890,12514,"no"
7631200310,"11/6/2014",985000,2,2.5,2720,26761,2,"yes","neutral",2720,0,1990,98166,1870,12396,"no"
7631800015,"4/7/2015",2510000,3,3.25,5480,57990,2,"yes","neutral",5480,0,1991,98166,2500,22954,"no"
7631800110,"9/18/2014",380000,3,2.5,1980,17342,2,"yes","neutral",1580,400,1984,98166,2060,17313,"no"
7636800041,"6/25/2014",995000,3,4.5,4380,47044,2,"yes","neutral",3720,660,1968,98166,2460,18512,"no"
7663700030,"5/3/2015",1180000,2,2.5,1770,7155,2,"yes","neutral",1770,0,1957,98155,2410,10476,"yes"
7682200340,"7/28/2014",182000,3,2.25,1960,8875,1,"no","neutral",1290,670,1965,98003,1890,8700,"no"
7686203195,"3/23/2015",249950,3,1.5,1450,6875,1,"no","good",1450,0,1961,98198,1270,8000,"no"
7702010050,"3/23/2015",590000,3,2.5,2830,5788,2,"no","neutral",2830,0,2001,98028,2500,5802,"no"
7715800430,"11/4/2014",502000,3,2.5,1870,9135,1,"no","neutral",1250,620,1984,98074,1550,9100,"no"
7715801030,"3/31/2015",510000,4,2.5,1620,8125,2,"no","good",1620,0,1983,98074,1480,8120,"no"
7738500731,"8/15/2014",4500000,5,5.5,6640,40014,2,"yes","neutral",6350,290,2004,98155,3030,23408,"no"
7781600025,"10/23/2014",1160000,3,2.5,2490,24691,1,"yes","good",1580,910,1961,98146,2800,24121,"no"
7781600100,"9/5/2014",1340000,3,2.75,2730,38869,1.5,"yes","neutral",1940,790,1963,98146,2630,28188,"yes"
7796450340,"12/5/2014",330000,4,2.5,2980,5674,2,"no","neutral",2980,0,2003,98023,2610,5495,"no"
7812801590,"10/30/2014",219900,3,1,860,6664,1,"no","neutral",860,0,1944,98178,1150,6857,"no"
7852030310,"6/18/2014",440000,4,2.5,2410,4780,2,"no","neutral",2410,0,2000,98065,2410,4025,"no"
7852140040,"8/25/2014",507250,3,2.5,2270,5536,2,"no","neutral",2270,0,2003,98065,2270,5731,"no"
7853240040,"4/14/2015",7e+05,4,2.75,3350,7857,2,"no","neutral",3350,0,2004,98065,3870,7886,"no"
7853300280,"2/13/2015",536000,4,2.5,2880,8833,2,"no","neutral",2880,0,2006,98065,2570,5234,"no"
7853301930,"10/9/2014",405000,3,2.5,1960,6997,2,"no","neutral",1960,0,2006,98065,2320,5178,"no"
7853310150,"7/22/2014",625000,5,1,3240,5324,2,"no","neutral",3240,0,2007,98065,3240,6036,"no"
7856400240,"2/11/2015",1650000,4,3,3900,9750,1,"no","great",2520,1380,1972,98006,3410,9450,"no"
7883605900,"10/15/2014",315450,3,1.75,1130,7500,1.5,"no","good",1130,0,1908,98108,1240,6000,"no"
7889000125,"3/19/2015",235000,3,1,1864,6978,1,"no","good",1864,0,1958,98002,990,8000,"no"
7889600190,"1/13/2015",229000,3,1,1590,6240,1,"no","neutral",1060,530,1956,98146,1410,6240,"no"
7905200315,"4/16/2015",711777,4,1.75,2220,6731,1,"no","good",1110,1110,1953,98116,1600,6350,"no"
7936500109,"7/25/2014",2230000,3,3,3620,28064,2,"yes","great",2370,1250,1977,98136,2550,34713,"no"
7936500172,"5/28/2014",1180000,3,2.5,1970,23180,1,"yes","neutral",1100,870,1937,98136,3030,34689,"yes"
7936500190,"10/21/2014",1340000,4,3.75,2130,34689,1.5,"yes","neutral",2130,0,1955,98136,3030,28598,"no"
7940700190,"8/13/2014",380000,2,2,1370,5756,1,"no","neutral",1370,0,1986,98034,1380,5444,"no"
7940710070,"8/22/2014",394000,3,2.5,1370,4400,1,"no","neutral",1370,0,1988,98034,1630,4400,"no"
7942601475,"5/20/2014",345600,5,3.5,2800,5120,2.5,"no","neutral",2800,0,1903,98122,1780,5120,"yes"
7977200945,"3/10/2015",425000,3,1,1000,5100,1,"no","neutral",860,140,1946,98115,1000,5100,"no"
7979900225,"3/23/2015",360000,3,1.75,1900,11407,1,"no","neutral",1900,0,1963,98155,1710,11407,"no"
8029500100,"2/26/2015",317000,3,2.5,2100,7587,2,"no","neutral",2100,0,1990,98023,2330,8119,"no"
8043700105,"4/17/2015",2300000,4,4,4360,8175,2.5,"yes","neutral",3940,420,2007,98008,2670,8525,"no"
8043700300,"6/8/2014",2700000,4,3.25,4420,7850,2,"yes","neutral",3150,1270,2001,98008,2760,8525,"no"
8069000075,"12/29/2014",790000,4,1.75,2460,10061,1,"yes","neutral",1410,1050,1961,98178,2300,10061,"no"
8073000480,"7/22/2014",869000,2,1.75,1900,13122,1,"yes","neutral",1100,800,1954,98178,1650,13160,"no"
8073000491,"12/11/2014",7e+05,4,1.75,1950,7139,1,"yes","neutral",1150,800,1957,98178,1600,13122,"no"
8073000495,"10/10/2014",7e+05,2,1,1160,17635,1,"yes","neutral",1160,0,1945,98178,1510,13122,"no"
8073000550,"4/15/2015",1700000,4,3.75,3190,17186,2,"yes","neutral",3190,0,1999,98178,2290,13496,"no"
8073000585,"7/15/2014",840500,4,2.25,2290,12174,1,"yes","neutral",1490,800,1948,98178,2290,9379,"no"
8091670030,"5/12/2014",383000,4,2.5,2160,6223,2,"no","neutral",2160,0,2010,98038,2160,5555,"no"
8096000060,"4/13/2015",655000,2,1.75,1450,15798,2,"yes","neutral",1230,220,1915,98166,2030,13193,"no"
8106100105,"11/14/2014",3850000,4,4.25,5770,21300,2,"yes","good",5770,0,1980,98040,4620,22748,"no"
8121200460,"11/19/2014",530000,3,2.5,2030,10958,2,"no","neutral",2030,0,1983,98052,1960,10282,"no"
8126300410,"7/25/2014",650000,4,1.75,2390,12000,1,"no","neutral",1470,920,1979,98052,2110,12000,"no"
8161010060,"12/18/2014",504750,3,2.5,2490,21937,2,"no","neutral",2490,0,1993,98014,2450,21937,"no"
8165500790,"12/29/2014",336900,3,2.5,1690,1200,2,"no","neutral",1410,280,2014,98106,1740,1664,"no"
8550001515,"10/1/2014",429592,2,2.75,1992,10946,1.5,"yes","great",1288,704,1903,98070,1110,8328,"no"
8563030280,"5/13/2014",7e+05,3,2.5,2030,8398,2,"no","good",2030,0,1975,98008,2450,8104,"no"
8572900135,"5/23/2014",399500,3,1.75,2420,12676,2,"no","neutral",2420,0,1911,98045,1210,6769,"no"
8644000060,"10/24/2014",237000,3,1.75,1270,8470,1,"no","good",1270,0,1960,98198,1600,8470,"no"
8645511500,"4/20/2015",352750,4,2.75,2270,24237,1,"no","good",1360,910,1977,98058,2050,8016,"no"
8651510380,"8/21/2014",310000,3,2,2070,9195,1,"no","neutral",1220,850,1982,98074,2080,9551,"no"
8682260470,"6/19/2014",437000,2,1.75,1440,4225,1,"no","neutral",1440,0,2005,98053,1680,6200,"no"
8682261650,"7/10/2014",554000,2,2,1670,4996,1,"no","neutral",1670,0,2004,98053,1670,4996,"no"
8691310070,"6/18/2014",913000,4,2.5,3640,10576,2,"no","neutral",3640,0,1999,98075,3370,10351,"no"
8731800210,"7/11/2014",235000,3,2.5,2350,9051,1,"no","good",1570,780,1966,98023,2270,8748,"no"
8731801190,"12/23/2014",269000,3,2.25,1950,8661,1,"no","good",1950,0,1966,98023,1950,8800,"no"
8731951670,"6/6/2014",270000,4,2.25,1900,8600,1,"no","good",1900,0,1975,98023,2120,8000,"no"
8731960540,"12/15/2014",242000,4,2.5,1750,11400,2,"no","good",1750,0,1975,98023,1890,9024,"no"
8732130140,"12/22/2014",285000,4,2.25,2150,8250,1,"no","good",1240,910,1978,98023,2050,7875,"no"
8805900430,"12/29/2014",1150000,4,2.5,1940,4875,2,"no","good",1940,0,1925,98112,1790,4875,"no"
8819900270,"5/20/2014",440000,2,1.75,1300,4000,2,"no","neutral",1300,0,1948,98105,1350,4013,"no"
8825900070,"8/18/2014",705000,6,2,2570,4240,1.5,"no","good",1970,600,1911,98115,2030,4240,"no"
8835210130,"8/8/2014",3e+05,2,1.5,1150,3927,2,"no","neutral",1150,0,1982,98034,1400,3425,"no"
8888000055,"12/30/2014",530000,3,0.75,920,20412,1,"yes","great",920,0,1950,98070,1162,54705,"no"
8901001335,"11/3/2014",637000,4,2.75,2850,7510,2,"no","neutral",2850,0,2008,98125,1510,8833,"no"
8917100020,"6/6/2014",1150000,3,1.5,2170,16600,1,"yes","neutral",1130,1040,1979,98052,3130,13875,"no"
8923600185,"8/29/2014",8e+05,3,2.5,2760,9471,1,"no","neutral",1760,1000,1956,98115,3040,6765,"no"
8927600070,"1/13/2015",630000,3,1.75,1540,6930,1,"no","neutral",1250,290,1944,98115,1760,6930,"no"
8929000090,"7/2/2014",484998,4,2.5,1540,1870,2,"no","neutral",1540,0,2014,98029,1540,1619,"no"
8937500020,"2/10/2015",325000,3,1.75,2420,14862,1,"no","neutral",1380,1040,1977,98023,2550,14675,"no"
8937600080,"1/26/2015",295000,3,1.75,1930,13350,1,"no","neutral",1930,0,1967,98023,2270,13350,"no"
9117000170,"5/5/2015",268643,4,2.25,1810,9240,2,"no","neutral",1810,0,1961,98055,1660,9240,"no"
9141100070,"1/26/2015",575000,5,2.5,1970,12375,1,"no","neutral",1570,400,1959,98133,1970,8941,"no"
9164100035,"4/29/2015",655000,1,1,1660,5422,1,"no","good",830,830,1908,98117,1100,5356,"no"
9197100263,"8/19/2014",237000,3,1.75,2000,12208,1,"no","neutral",1140,860,1979,98032,1060,8194,"no"
9201300020,"8/11/2014",1520000,3,2.25,2610,9409,1,"yes","good",2610,0,1963,98075,2970,9156,"no"
9201300050,"8/14/2014",1850000,5,2.25,2800,8442,2,"yes","neutral",2800,0,1963,98075,3220,9156,"yes"
9238450160,"4/28/2015",389000,3,1,1280,9630,1,"no","neutral",1280,0,1968,98072,1300,9453,"no"
9238500190,"12/2/2014",440000,4,2.25,2600,28600,1,"no","neutral",1810,790,1968,98072,2580,26950,"no"
9253900271,"1/7/2015",3570000,5,4.5,4850,10584,2,"yes","neutral",3540,1310,2007,98008,3470,18270,"no"
9253900408,"4/8/2015",1400000,3,2.75,3130,19530,1,"yes","neutral",1690,1440,1947,98008,2980,18782,"no"
9253900417,"1/28/2015",1600000,3,2.5,2850,19593,1.5,"yes","neutral",1790,1060,1978,98008,2850,18782,"no"
9257900010,"4/22/2015",499900,4,2.25,2360,7650,1,"no","neutral",1640,720,1963,98155,2320,11060,"no"
9262800002,"7/8/2014",232000,3,1.5,1460,15000,1,"no","neutral",1460,0,1966,98001,1510,15000,"no"
9264920870,"10/23/2014",3e+05,3,2.25,1730,10030,1,"no","good",1730,0,1985,98023,2090,8823,"no"
9265880040,"5/9/2014",557000,4,2.5,2840,4500,2,"no","neutral",2840,0,2012,98028,2840,4939,"no"
9268850160,"2/6/2015",293467,4,2,1590,942,3,"no","neutral",1590,0,2008,98027,1390,942,"no"
9268851670,"4/24/2015",645000,3,2.5,2170,1984,2.5,"no","neutral",2170,0,2008,98027,2150,1984,"no"
9285800345,"6/26/2014",320000,2,1,950,5316,1,"no","neutral",950,0,1948,98126,1620,6085,"no"
9297301055,"12/9/2014",363000,2,1,1120,4800,1,"no","neutral",770,350,1926,98126,1510,4800,"no"
9301300270,"2/23/2015",1330000,3,3,3180,2758,2,"no","neutral",2240,940,2008,98109,2420,2758,"no"
9358000780,"5/12/2015",275000,2,1,830,5610,1,"no","neutral",830,0,1922,98126,1310,2793,"no"
9358002375,"3/5/2015",420000,6,3,2290,6344,2,"no","neutral",2290,0,1980,98126,1360,3202,"no"
9362000040,"6/23/2014",3400000,3,4.5,5230,17826,2,"yes","neutral",3740,1490,2005,98040,3670,17826,"no"
9406500530,"9/12/2014",249000,2,2,1090,1357,2,"no","neutral",1090,0,1990,98028,1078,1318,"no"
9412400220,"7/10/2014",1610000,4,2.75,5470,18200,2,"yes","neutral",3730,1740,1992,98118,3620,15100,"no"
9422400035,"9/12/2014",477500,2,2,2090,6000,2,"no","neutral",2090,0,1918,98116,1600,5400,"no"
9432900560,"2/12/2015",290000,3,2.5,2360,8764,2,"no","neutral",2360,0,1991,98022,2360,8746,"no"
9459200110,"6/10/2014",315000,2,1,1740,3622,1,"no","good",950,790,1924,98118,1270,3800,"no"
9465910190,"5/29/2014",6e+05,3,1.75,2930,19876,1,"no","neutral",2030,900,1993,98072,2740,11499,"no"
9471201175,"5/6/2014",1580000,4,3.25,3760,10920,1.5,"no","great",2400,1360,1950,98105,3430,11050,"no"
9523102660,"5/13/2014",560000,3,1,1440,5000,2,"no","neutral",1440,0,1910,98103,1850,4500,"no"
9536600010,"12/23/2014",520000,4,0.75,1960,8277,1,"yes","good",1320,640,1923,98198,1940,8402,"no"
9557300190,"7/11/2014",440000,3,2.25,1900,7225,1,"no","neutral",1220,680,1970,98008,1900,7399,"no"
9808700762,"6/11/2014",7060000,5,4.5,10040,37325,2,"yes","neutral",7680,2360,1940,98004,3930,25449,"yes"
9828701741,"10/21/2014",489000,2,2.75,1465,972,2,"no","neutral",1050,415,2006,98112,1480,1430,"no"
9828702895,"10/22/2014",7e+05,4,1.75,2420,520,1.5,"no","neutral",2420,0,1900,98112,1200,1170,"no"
